cmake 3.25.1
export-targets.patch d7f39c78e3af8c9c5ee44c9608a5fe40b8d3ec2ac4d1609ba6b610a157ee9cfb
features core
fix-include-path.patch 19f657fb126d8cce5676b42a6e367b4736283fee07f3a616ac8b9310a5ad4b1a
libpng 6a7aec97e5eb1665760ba271e03222973eddb1f42a2393fd844d7032fac0fb04
portfile.cmake a7501bb6b0b764836a7de83ee8269744d526c3ca42eb8574cbc48e422e3d7ab6
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-83828dd38d760a28b3240c51df2067827ac62e59
usage d6070170dee5f4b2b0e070f260e50b7c63de20d20b4ab54b14c41a8b67d9fe4b
vcpkg-cmake 5dd7ad0f87536404895d6e1f8834b7703726e6fa72bc2f34a637bccdcdd4cc4d
vcpkg-cmake-config 86d4dfebce30820cea1ff375cd620f5727644095054eb6f0eeb3e1057fce6c7d
vcpkg.json 7c6a377d648485f8a4193476d5cbb2ddaefd9fd6a6cd84a0b4bb31cb53acd336
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
zlib 3c880173633d1592e028202db87017a774d8998aa9ba4dd9849ab642b898d6a5
